alcohol_units_per_week,sex,run_5k_min
0.0,female,25.669661016949153
0.0,male,23.6432688172043
0.1,female,26.657636363636364
0.1,male,22.959333333333333
0.2,female,26.500666666666667
0.2,male,23.98509433962264
0.3,female,25.793829787234042
0.3,male,22.838225806451614
0.4,female,27.23982456140351
0.4,male,24.508039215686278
0.5,female,25.958333333333332
0.5,male,23.524444444444445
0.6,female,27.5092
0.6,male,22.85590909090909
0.7,female,25.586153846153845
0.7,male,23.475471698113207
0.8,female,26.925857142857144
0.8,male,23.099803921568625
0.9,female,27.41280701754386
0.9,male,24.380877192982457
1.0,female,25.31073529411765
1.0,male,23.47213114754098
1.1,female,27.73507692307692
1.1,male,24.59325
1.2,female,27.67439393939394
1.2,male,24.129859154929576
1.3,female,27.385068493150683
1.3,male,23.87710843373494
1.4,female,26.71887640449438
1.4,male,23.8545
1.5,female,27.770952380952384
1.5,male,23.762545454545457
1.6,female,26.3626
1.6,male,24.176764705882352
1.7,female,27.379761904761907
1.7,male,23.76873563218391
1.8,female,27.526463414634147
1.8,male,23.403125
1.9,female,25.429117647058824
1.9,male,24.14989010989011
2.0,female,26.549010989010988
2.0,male,22.835714285714285
2.1,female,26.66
2.1,male,24.909402985074628
2.2,female,27.39614285714286
2.2,male,23.845454545454544
2.3,female,27.14988764044944
2.3,male,23.134090909090908
2.4,female,27.133636363636366
2.4,male,22.927066666666665
2.5,female,27.064736842105265
2.5,male,23.40975
2.6,female,28.119345794392522
2.6,male,23.98337837837838
2.7,female,27.381866666666664
2.7,male,24.567613636363635
2.8,female,28.070267857142856
2.8,male,24.401325301204817
2.9,female,27.210824742268038
2.9,male,23.30329268292683
3.0,female,27.32575
3.0,male,25.028688524590162
3.1,female,27.762242990654205
3.1,male,23.408673469387757
3.2,female,25.953939393939393
3.2,male,23.087317073170734
3.3,female,27.26782178217822
3.3,male,24.3372602739726
3.4,female,26.931265822784813
3.4,male,24.38525
3.5,female,28.427073170731706
3.5,male,23.487142857142857
3.6,female,28.10370786516854
3.6,male,24.66488095238095
3.7,female,26.831882352941175
3.7,male,23.327349397590364
3.8,female,27.830256410256414
3.8,male,23.4
3.9,female,27.60551724137931
3.9,male,23.107586206896553
4.0,female,27.16946666666667
4.0,male,23.028823529411767
4.1,female,27.537702702702703
4.1,male,23.323666666666668
4.2,female,27.181578947368422
4.2,male,25.204558823529414
4.3,female,28.084342105263158
4.3,male,24.13692307692308
4.4,female,26.875945945945944
4.4,male,24.536233766233767
4.5,female,27.6703125
4.5,male,23.854324324324324
4.6,female,27.916129032258063
4.6,male,23.2315
4.7,female,27.683589743589746
4.7,male,23.71519230769231
4.8,female,27.735671641791043
4.8,male,24.048510638297873
4.9,female,27.894027777777776
4.9,male,23.68372881355932
5.0,female,26.838055555555556
5.0,male,22.977857142857143
5.1,female,28.348867924528303
5.1,male,23.63
5.2,female,26.058852459016393
5.2,male,24.48
5.3,female,26.132307692307695
5.3,male,25.27357142857143
5.4,female,28.159464285714286
5.4,male,24.550588235294118
5.5,female,26.80873015873016
5.5,male,25.041296296296295
5.6,female,28.206129032258065
5.6,male,22.71375
5.7,female,28.298333333333332
