sleep_hours,sex,systolic_bp
4.0,female,162.875
4.0,male,152.47058823529412
4.02,female,162.0
4.03,female,186.0
4.04,male,175.0
4.07,female,173.0
4.07,male,163.0
4.1,female,188.0
4.12,male,172.5
4.13,female,163.5
4.15,female,180.0
4.16,female,172.0
4.16,male,136.0
4.18,female,145.0
4.18,male,175.0
4.19,male,163.0
4.21,male,156.0
4.22,female,155.0
4.22,male,143.0
4.23,female,176.0
4.23,male,149.0
4.25,male,161.0
4.26,male,158.5
4.27,female,170.5
4.27,male,149.5
4.28,male,178.0
4.31,male,158.0
4.32,male,142.5
4.33,female,153.0
4.34,male,153.0
4.35,male,180.0
4.36,male,163.66666666666666
4.37,female,162.0
4.38,female,150.0
4.38,male,158.0
4.4,female,156.0
4.41,female,157.0
4.43,male,156.75
4.44,male,152.0
4.46,female,184.0
4.46,male,167.5
4.47,female,160.0
4.47,male,164.0
4.48,male,171.0
4.49,female,171.5
4.5,male,154.0
4.51,female,170.0
4.51,male,151.0
4.52,female,169.0
4.52,male,176.0
4.53,female,164.0
4.53,male,153.5
4.54,male,154.0
4.55,female,159.0
4.55,male,151.66666666666666
4.56,male,152.0
4.57,female,160.0
4.58,female,151.0
4.58,male,155.0
4.59,female,153.0
4.59,male,167.0
4.6,male,149.0
4.61,female,165.0
4.61,male,158.5
4.62,female,165.5
4.63,male,148.0
4.64,male,177.0
4.65,female,173.0
4.65,male,158.5
4.66,female,154.0
4.66,male,164.5
4.67,male,154.5
4.68,female,144.0
4.68,male,158.5
4.69,female,163.66666666666666
4.69,male,147.75
4.7,female,187.0
4.7,male,161.66666666666666
4.71,female,168.0
4.71,male,164.6
4.72,female,153.2
4.72,male,160.5
4.73,male,155.0
4.74,female,161.0
4.74,male,171.0
4.75,female,171.5
4.75,male,159.0
4.76,male,154.0
4.77,female,166.0
4.77,male,149.33333333333334
4.78,female,173.0
4.79,female,162.5
4.79,male,164.0
4.8,female,163.2
4.8,male,175.0
4.81,female,162.5
4.81,male,137.0
4.82,female,165.0
4.82,male,162.0
4.83,female,156.5
4.83,male,149.33333333333334
4.84,female,161.5
4.84,male,159.83333333333334
4.85,female,158.6
4.85,male,164.5
4.86,female,164.25
4.86,male,156.5
4.87,male,162.5
4.88,male,165.4
4.89,female,164.5
4.89,male,161.5
4.9,female,167.0
4.9,male,179.0
4.91,female,160.8
4.91,male,162.33333333333334
4.92,female,158.0
4.92,male,162.66666666666666
4.93,female,152.0
4.93,male,140.0
4.94,female,168.5
4.94,male,158.28571428571428
4.95,female,160.8
4.95,male,138.0
4.96,female,165.66666666666666
4.96,male,157.28571428571428
4.97,female,157.5
4.97,male,162.0
4.98,female,160.0
4.98,male,153.75
4.99,female,168.5
4.99,male,147.0
5.0,female,155.5
5.0,male,161.55555555555554
5.01,female,158.0
5.01,male,158.5
5.02,female,163.0
5.02,male,169.0
5.03,female,149.75
5.03,male,152.66666666666666
5.04,female,169.0
5.04,male,155.75
5.05,female,160.0
5.05,male,154.75
5.06,female,154.5
5.06,male,158.25
5.07,female,173.0
5.07,male,152.2
5.08,female,169.75
5.08,male,154.75
5.09,female,175.66666666666666
5.09,male,166.0
5.1,female,162.0
