vo2max,sex,steps_per_day
15.0,female,9454.0
16.1,female,5171.0
17.0,female,12094.0
17.9,female,7451.0
18.3,female,7620.0
18.4,female,6457.0
18.6,female,8540.0
18.7,female,6564.0
18.8,female,8331.5
19.1,female,5825.0
19.3,female,7599.0
19.5,male,8664.0
19.7,female,7995.0
19.8,female,5092.0
19.9,female,4758.0
20.1,female,2810.0
20.2,female,6907.0
20.3,female,9729.0
20.6,female,5709.0
20.7,female,7637.0
20.8,female,8021.5
20.9,female,8603.25
21.0,female,10212.0
21.1,female,10620.0
21.2,female,9108.666666666666
21.3,female,6193.5
21.3,male,10085.0
21.4,female,4982.0
21.5,female,6901.4
21.5,male,8113.0
21.6,female,8714.5
21.7,female,5144.0
21.8,female,8951.0
21.9,female,8502.8
22.0,female,2523.0
22.1,female,9896.0
22.1,male,9576.0
22.2,female,9975.25
22.3,female,7849.5
22.4,female,7236.0
22.5,female,10205.0
22.5,male,7516.333333333333
22.6,female,7831.0
22.6,male,7752.0
22.7,female,7787.0
22.8,female,7621.8
22.8,male,8608.0
22.9,female,8726.5
23.0,female,7716.5
23.0,male,8547.0
23.1,female,9830.0
23.1,male,6297.0
23.2,female,10007.666666666666
23.2,male,6758.5
23.3,female,9988.666666666666
23.4,female,9140.0
23.4,male,7172.0
23.5,female,8812.285714285714
23.6,female,7747.8
23.6,male,7165.5
23.7,female,10631.75
23.8,female,8644.8
23.8,male,5529.0
23.9,female,7904.25
24.0,female,6462.285714285715
24.0,male,8602.0
24.1,female,8956.0
24.1,male,7674.0
24.2,female,7046.142857142857
24.3,female,7442.1
24.4,female,7902.333333333333
24.5,female,7041.5
24.5,male,8111.0
24.6,female,8729.5
24.6,male,6092.0
24.7,female,7623.75
24.8,female,7226.5
24.8,male,6063.333333333333
24.9,female,8373.375
24.9,male,6482.5
25.0,female,7343.0
25.0,male,5542.0
25.1,female,8041.222222222223
25.1,male,10686.0
25.2,female,6828.166666666667
25.2,male,6241.0
25.3,female,7750.909090909091
25.3,male,8880.5
25.4,female,8007.1
25.5,female,9393.75
25.5,male,6308.0
25.6,female,7975.125
25.6,male,8209.666666666666
25.7,female,7670.4
25.7,male,5201.0
25.8,female,9927.555555555555
25.8,male,4514.0
25.9,female,7856.166666666667
25.9,male,7847.5
26.0,female,8089.0
26.1,female,9171.625
26.1,male,5357.75
26.2,female,8120.666666666667
26.2,male,6170.0
26.3,female,8393.153846153846
26.3,male,6457.333333333333
26.4,female,9142.333333333334
26.4,male,10653.5
26.5,female,8164.785714285715
26.5,male,7051.0
26.6,female,8822.5
26.6,male,6623.333333333333
26.7,female,8808.857142857143
26.7,male,6694.0
26.8,female,8426.153846153846
26.8,male,5678.75
26.9,female,8242.526315789473
26.9,male,6534.5
27.0,female,8496.75
27.0,male,6626.666666666667
