sleep_hours,sex,resting_hr
4.0,female,78.375
4.0,male,75.70588235294117
4.02,female,73.0
4.03,female,85.0
4.04,male,89.0
4.07,female,86.0
4.07,male,79.0
4.1,female,88.0
4.12,male,76.0
4.13,female,77.0
4.15,female,86.0
4.16,female,89.0
4.16,male,61.0
4.18,female,78.0
4.18,male,78.0
4.19,male,77.5
4.21,male,76.0
4.22,female,67.0
4.22,male,68.0
4.23,female,88.0
4.23,male,74.0
4.25,male,73.0
4.26,male,80.0
4.27,female,81.5
4.27,male,78.5
4.28,male,81.0
4.31,male,75.0
4.32,male,67.0
4.33,female,73.0
4.34,male,75.0
4.35,male,93.0
4.36,male,74.66666666666667
4.37,female,86.0
4.38,female,79.0
4.38,male,77.0
4.4,female,68.0
4.41,female,65.0
4.43,male,72.5
4.44,male,74.0
4.46,female,94.0
4.46,male,81.25
4.47,female,78.0
4.47,male,75.0
4.48,male,77.0
4.49,female,84.0
4.5,male,69.0
4.51,female,70.0
4.51,male,75.0
4.52,female,88.0
4.52,male,79.0
4.53,female,71.0
4.53,male,68.5
4.54,male,76.83333333333333
4.55,female,73.0
4.55,male,72.66666666666667
4.56,male,75.5
4.57,female,75.0
4.58,female,68.0
4.58,male,72.66666666666667
4.59,female,72.0
4.59,male,78.0
4.6,male,71.0
4.61,female,76.0
4.61,male,74.5
4.62,female,81.0
4.63,male,73.0
4.64,male,78.0
4.65,female,85.66666666666667
4.65,male,79.5
4.66,female,76.5
4.66,male,80.5
4.67,male,73.0
4.68,female,77.0
4.68,male,76.0
4.69,female,77.66666666666667
4.69,male,72.5
4.7,female,88.0
4.7,male,73.0
4.71,female,86.0
4.71,male,76.6
4.72,female,74.8
4.72,male,78.75
4.73,male,76.5
4.74,female,78.0
4.74,male,83.66666666666667
4.75,female,85.5
4.75,male,75.0
4.76,male,75.6
4.77,female,75.0
4.77,male,73.0
4.78,female,86.5
4.79,female,77.5
4.79,male,73.5
4.8,female,79.4
4.8,male,80.0
4.81,female,76.5
4.81,male,66.0
4.82,female,77.66666666666667
4.82,male,73.0
4.83,female,77.0
4.83,male,74.33333333333333
4.84,female,80.0
4.84,male,74.16666666666667
4.85,female,76.2
4.85,male,70.5
4.86,female,82.0
4.86,male,72.75
4.87,male,76.33333333333333
4.88,male,76.8
4.89,female,79.83333333333333
4.89,male,79.0
4.9,female,86.5
4.9,male,70.0
4.91,female,80.6
4.91,male,71.66666666666667
4.92,female,75.0
4.92,male,79.66666666666667
4.93,female,76.33333333333333
4.93,male,60.0
4.94,female,83.5
4.94,male,74.14285714285714
4.95,female,78.6
4.95,male,55.0
4.96,female,78.33333333333333
4.96,male,70.57142857142857
4.97,female,73.5
4.97,male,82.0
4.98,female,74.0
4.98,male,74.5
4.99,female,80.5
4.99,male,70.66666666666667
5.0,female,74.0
5.0,male,73.66666666666667
5.01,female,85.0
5.01,male,75.5
5.02,female,78.0
5.02,male,77.75
5.03,female,70.75
5.03,male,69.66666666666667
5.04,female,80.4
5.04,male,74.75
5.05,female,80.0
5.05,male,72.0
5.06,female,75.0
5.06,male,77.75
5.07,female,80.0
5.07,male,71.6
5.08,female,78.0
5.08,male,75.75
5.09,female,76.66666666666667
5.09,male,75.125
5.1,female,79.33333333333333
5.1,male,80.5
5.11,female,75.33333333333333
5.11,male,72.28571428571429
5.12,female,71.33333333333333
5.12,male,76.2
5.13,female,68.0
5.13,male,69.5
5.14,female,72.0
5.14,male,68.33333333333333
5.15,female,80.33333333333333
5.15,male,75.0
5.16,female,72.85714285714286
5.16,male,69.5
5.17,female,75.5
5.17,male,75.6
