alcohol_units_per_week,sex,vo2max
0.0,female,40.237530266343825
0.0,male,45.16516129032258
0.1,female,38.56
0.1,male,45.19666666666667
0.2,female,39.184444444444445
0.2,male,44.158490566037734
0.3,female,40.36808510638298
0.3,male,46.13870967741936
0.4,female,38.51754385964912
0.4,male,43.54509803921569
0.5,female,39.851851851851855
0.5,male,46.25833333333333
0.6,female,37.961999999999996
0.6,male,45.20454545454545
0.7,female,39.93653846153846
0.7,male,45.554716981132074
0.8,female,38.64857142857143
0.8,male,45.26470588235294
0.9,female,38.026315789473685
0.9,male,44.0140350877193
1.0,female,40.61911764705882
1.0,male,45.35901639344262
1.1,female,37.61846153846154
1.1,male,44.1025
1.2,female,37.91212121212121
1.2,male,45.10281690140845
1.3,female,38.42602739726027
1.3,male,44.89277108433735
1.4,female,38.13483146067416
1.4,male,44.964999999999996
1.5,female,38.06785714285714
1.5,male,44.98909090909091
1.6,female,39.702
1.6,male,44.41470588235294
1.7,female,38.06904761904762
1.7,male,44.96091954022988
1.8,female,37.96707317073171
1.8,male,46.01875
1.9,female,40.01029411764706
1.9,male,44.31098901098901
2.0,female,39.504395604395604
2.0,male,47.028571428571425
2.1,female,39.127450980392155
2.1,male,43.4089552238806
2.2,female,37.708571428571425
2.2,male,44.73506493506493
2.3,female,38.779775280898875
2.3,male,46.032954545454544
2.4,female,38.68295454545454
2.4,male,45.58
2.5,female,38.32315789473684
2.5,male,45.8875
2.6,female,37.94672897196262
2.6,male,44.8418918918919
2.7,female,37.98933333333333
2.7,male,44.38181818181818
2.8,female,37.39196428571428
2.8,male,43.76385542168675
2.9,female,38.40824742268041
2.9,male,45.53536585365854
3.0,female,37.90125
3.0,male,43.470491803278684
3.1,female,37.80934579439252
3.1,male,44.981632653061226
3.2,female,40.16161616161616
3.2,male,45.68048780487805
3.3,female,38.66633663366337
3.3,male,44.68219178082192
3.4,female,38.792405063291135
3.4,male,44.23625
3.5,female,36.93414634146341
3.5,male,45.41746031746032
3.6,female,36.7
3.6,male,44.05119047619048
3.7,female,38.87176470588235
3.7,male,46.1144578313253
3.8,female,37.73974358974359
3.8,male,45.57402597402597
3.9,female,37.751724137931035
3.9,male,46.27068965517241
4.0,female,37.86666666666667
4.0,male,45.67205882352941
4.1,female,37.95
4.1,male,45.12833333333333
4.2,female,38.33684210526316
4.2,male,42.91764705882353
4.3,female,37.69210526315789
4.3,male,44.818461538461534
4.4,female,38.99594594594594
4.4,male,44.09220779220779
4.5,female,38.2640625
4.5,male,45.12567567567568
4.6,female,36.578494623655914
4.6,male,46.123333333333335
4.7,female,37.869230769230775
4.7,male,44.69230769230769
4.8,female,36.886567164179105
4.8,male,45.285106382978725
4.9,female,38.108333333333334
4.9,male,45.96949152542373
5.0,female,39.02222222222222
5.0,male,45.846428571428575
5.1,female,36.845283018867924
5.1,male,44.88367346938776
5.2,female,40.291803278688526
