sleep_hours,sex,run_5k_min
4.0,female,29.67875
4.0,male,28.25294117647059
4.02,female,19.56
4.03,female,36.85
4.04,male,39.19
4.07,female,36.52
4.07,male,35.3
4.1,female,37.48
4.12,male,27.96
4.13,female,30.0
4.15,female,36.11
4.16,female,38.75
4.16,male,14.0
4.18,female,29.55333333333333
4.18,male,34.35
4.19,male,27.895
4.21,male,29.12
4.22,female,18.47
4.22,male,27.19
4.23,female,38.91
4.23,male,33.99
4.25,male,27.57
4.26,male,30.27
4.27,female,28.490000000000002
4.27,male,21.605
4.28,male,31.45
4.31,male,30.869999999999997
4.32,male,23.89
4.33,female,23.7
4.34,male,25.15
4.35,male,34.68
4.36,male,31.863333333333333
4.37,female,28.98
4.38,female,26.54
4.38,male,17.15
4.4,female,25.97
4.41,female,16.14
4.43,male,25.752499999999998
4.44,male,24.52
4.46,female,38.97
4.46,male,30.0075
4.47,female,29.255000000000003
4.47,male,32.55
4.48,male,31.86
4.49,female,35.465
4.5,male,28.08
4.51,female,27.535
4.51,male,28.235
4.52,female,35.43
4.52,male,32.16
4.53,female,19.92
4.53,male,23.61
4.54,male,26.728333333333335
4.55,female,28.69
4.55,male,21.76
4.56,male,29.58
4.57,female,33.29333333333333
4.58,female,21.73
4.58,male,24.900000000000002
4.59,female,24.58
4.59,male,33.815
4.6,male,21.53
4.61,female,23.79
4.61,male,24.83
4.62,female,29.73
4.63,male,27.55
4.64,male,28.53
4.65,female,35.17333333333334
4.65,male,32.17
4.66,female,29.375
4.66,male,33.135
4.67,male,24.189999999999998
4.68,female,29.24
4.68,male,29.41
4.69,female,32.97666666666667
4.69,male,25.5775
4.7,female,42.45
4.7,male,29.713333333333335
4.71,female,34.78
4.71,male,26.784000000000002
4.72,female,27.919999999999998
4.72,male,30.8
4.73,male,26.125
4.74,female,32.26
4.74,male,33.99666666666666
4.75,female,37.41
4.75,male,24.42
4.76,male,26.526
4.77,female,31.42
4.77,male,26.623333333333335
4.78,female,34.01
4.79,female,27.805
4.79,male,24.3925
4.8,female,29.833999999999996
4.8,male,28.775
4.81,female,33.075
4.81,male,14.0
4.82,female,27.040000000000003
4.82,male,31.09
4.83,female,31.585
4.83,male,25.458333333333332
4.84,female,36.9
4.84,male,24.569999999999997
4.85,female,29.68
4.85,male,23.57
4.86,female,36.01
4.86,male,27.659999999999997
4.87,male,29.156666666666666
4.88,male,29.808
4.89,female,32.38666666666666
4.89,male,30.14
4.9,female,32.36
4.9,male,28.28
4.91,female,32.81
4.91,male,27.38
4.92,female,29.09
4.92,male,32.63666666666666
4.93,female,26.673333333333332
4.93,male,14.0
4.94,female,37.2875
4.94,male,27.724285714285713
4.95,female,31.954
4.95,male,14.35
4.96,female,32.68666666666667
4.96,male,23.225714285714282
4.97,female,27.025
4.97,male,31.86
4.98,female,27.145
4.98,male,29.7425
4.99,female,30.365
4.99,male,22.411666666666665
5.0,female,31.725
5.0,male,27.698888888888888
5.01,female,28.4
5.01,male,29.65
5.02,female,29.785
5.02,male,26.725
5.03,female,26.83
5.03,male,25.47666666666667
5.04,female,30.315999999999995
5.04,male,25.354999999999997
5.05,female,35.84
5.05,male,28.075
5.06,female,26.185000000000002
5.06,male,33.55
5.07,female,33.2625
5.07,male,24.026
5.08,female,32.1575
5.08,male,25.1
5.09,female,29.99666666666667
5.09,male,27.90125
5.1,female,29.14
5.1,male,28.355
5.11,female,29.94666666666667
5.11,male,28.009999999999998
5.12,female,25.25
5.12,male,29.418
5.13,female,22.24
5.13,male,25.655
5.14,female,31.99
5.14,male,21.663333333333338
5.15,female,34.29
5.15,male,29.514
5.16,female,25.05857142857143
5.16,male,24.728333333333335
5.17,female,27.5775
5.17,male,27.927999999999997
5.18,female,32.516666666666666
5.19,female,29.714285714285715
5.19,male,29.028333333333336
5.2,female,27.063333333333333
5.2,male,30.079999999999995
5.21,female,27.44
5.21,male,30.598333333333333
5.22,female,33.166666666666664
5.22,male,28.08
5.23,female,30.333333333333332
5.23,male,23.31642857142857
5.24,female,30.466
5.24,male,24.4025
5.25,female,30.509999999999998
5.25,male,26.147499999999997
5.26,female,25.172
5.26,male,28.1375
5.27,female,29.47714285714286
5.27,male,23.73428571428571
5.28,female,28.99
5.28,male,30.25333333333333
5.29,female,33.2725
5.29,male,22.88
5.3,female,33.592
5.3,male,25.955714285714286
5.31,female,29.294
5.31,male,27.413333333333334
5.32,female,33.324444444444445
5.32,male,30.65625
5.33,female,30.903999999999996
5.33,male,26.606
5.34,female,26.92
5.34,male,26.363333333333333
5.35,female,29.8825
5.35,male,31.645
5.36,female,30.411250000000003
5.36,male,27.56
5.37,female,32.255
5.37,male,22.7675
5.38,female,24.712
5.38,male,25.467777777777776
5.39,female,26.78
5.39,male,25.895555555555557
5.4,female,29.0375
5.4,male,23.556
5.41,female,30.275000000000002
5.41,male,22.423636363636362
5.42,female,27.683636363636364
5.42,male,26.2325
5.43,female,30.36625
5.43,male,23.64
5.44,female,26.3775
5.44,male,25.32
5.45,female,30.93166666666667
5.45,male,27.69666666666667
5.46,female,30.603333333333335
5.46,male,28.657999999999998
5.47,female,30.02
5.47,male,24.818181818181817
5.48,female,33.045
5.48,male,24.054
5.49,female,33.29600000000001
5.49,male,24.778
5.5,female,29.377777777777776
5.5,male,27.19
5.51,female,30.224285714285713
5.51,male,24.58
5.52,female,26.252
